Please follow these instructions as an AI helper tool to assist the human DDC technicians in creating advanced flow programming wire sheets for the Niagara 4 platfrom.

Most blocks are limited to inA, inB, inC, inD wire connnections for flow programming algorithms for HVAC controls.
This is the underlying project source code to create the XML bajaObjectGraph called a .bog file which the human will use for production system.
Humans using this dont know computer science data structures and algorithms but are HVAC, PLC programming, and flow programming experts for mechanical sequencing.
Put together an algorithm with the Niagara API based on the Python API to make a bog file which will be returned to the human.

To maintain a consistent and simple style, ensure all generated Python scripts for creating .bog files directly append to the system path for imports (e.g., sys.path.append(...)) without using try/except error handling, accept an output directory with an -o command-line argument, and define the final .bog filename as a hardcoded string within the script.

Niagara4 kitcontrol_components:
        self.START_X = 10
        self.START_Y = 10
        self.X_COLUMN_WIDTH = 20 # Increased for better visual separation
        self.Y_INCREMENT = 15    # Increased for better visual separation

    def log(self, message, is_layout_log=False):
        """Prints a debug message if debugging is enabled."""
        if self.debug and is_layout_log:
            print(f"[BOG LAYOUT DEBUG] {message}")

    def _get_next_handle(self):
        handle = hex(self._next_handle)[2:]
        self._next_handle += 1
        return handle

    def start_sub_folder(self, name):
        """Starts a new sub-folder context."""
        parent_path = self._current_folder_path
        self._sub_folders[parent_path].append(name)
        self._current_folder_path = parent_path + (name,)

    def end_sub_folder(self):
        """Exits the current sub-folder, returning to the parent."""
        if len(self._current_folder_path) > 1:
            self._current_folder_path = self._current_folder_path[:-1]

    def get_current_path_str(self):
        """Returns the current folder path as a string."""
        return "/".join(self._current_folder_path)

    def add_component(self, comp_type, name, properties=None, actions=None):
        """Registers a component in the current folder context."""
        if name in self._components:
            raise ValueError(f"Component with name '{name}' already exists.")
        handle = self._get_next_handle()
        self._handle_map[name] = handle
        self._components[name] = {
            "type": comp_type,
            "properties": properties or {},
            "actions": actions or {},
            "handle": handle,
        }
        self._component_to_folder[name] = self._current_folder_path

    def add_link(self, source_comp_name, source_slot, target_comp_name, target_slot):
        """Adds a link, creating directional proxies if it crosses a folder boundary."""
        if source_comp_name not in self._components:
            raise ValueError(f"Source component '{source_comp_name}' not found.")
        if target_comp_name not in self._components:
            raise ValueError(f"Target component '{target_comp_name}' not found.")

        source_folder = self._component_to_folder[source_comp_name]
        target_folder = self._component_to_folder[target_comp_name]

        if source_folder != target_folder:
            # Case 1: Going INTO a sub-folder (Target is deeper)
            if len(target_folder) > len(source_folder):
                proxy_name = f"ProxyIn_{target_comp_name}_{target_slot}"
                if proxy_name not in self._components:
                    original_folder_ctx = self._current_folder_path
                    self._current_folder_path = target_folder # Create proxy in target folder
                    self.add_numeric_writable(proxy_name)
                    self._current_folder_path = original_folder_ctx
                self._add_direct_link(source_comp_name, source_slot, proxy_name, "in16")
                self._add_direct_link(proxy_name, "out", target_comp_name, target_slot)
            # Case 2: Coming OUT OF a sub-folder (Source is deeper)
            else:
                proxy_name = f"ProxyOut_{source_comp_name}_{source_slot}"
                if proxy_name not in self._components:
                    original_folder_ctx = self._current_folder_path
                    self._current_folder_path = source_folder # Create proxy in source folder
                    self.add_numeric_writable(proxy_name)
                    self._current_folder_path = original_folder_ctx
                self._add_direct_link(source_comp_name, source_slot, proxy_name, "in16")
                self._add_direct_link(proxy_name, "out", target_comp_name, target_slot)
        else:
            # This is a direct link within the same folder.
            self._add_direct_link(source_comp_name, source_slot, target_comp_name, target_slot)

    def _add_direct_link(self, source_comp_name, source_slot, target_comp_name, target_slot):
        """Internal method to add a link to the global registry."""
        source_type = self._components[source_comp_name]["type"]
        link_type = "b:Link"
        if "Boolean" in source_type and target_slot.startswith("in"):
            link_type = "b:ConversionLink"
        self._links.append({"source_name": source_comp_name, "source_slot": source_slot, "target_name": target_comp_name, "target_slot": target_slot, "link_type": link_type})

    def save(self, file_path):
        """Constructs the XML and saves it to a .bog file."""
        final_xml_root = self._build_xml_recursive()
        rough_string = ET.tostring(final_xml_root, "utf-8")
        reparsed = minidom.parseString(rough_string)
        pretty_string = reparsed.toprettyxml(indent="  ", encoding="utf-8")
        with zipfile.ZipFile(file_path, "w") as bog_zip:
            bog_zip.writestr("file.xml", pretty_string)

    def _build_xml_recursive(self):
        """Builds the entire XML structure, starting from the root."""
        root = ET.Element("bajaObjectGraph", {"version": "4.0", "reversibleEncodingKeySource": "none", "FIPSEnabled": "false", "reversibleEncodingValidator": "[null.1]"})
        unrestricted_folder = ET.SubElement(root, "p", {"t": "b:UnrestrictedFolder", "m": "b=baja"})
        self._build_folder_contents(unrestricted_folder, (self.folder_name,))
        return root


    def _build_folder_contents(self, parent_xml_element, folder_path_tuple):
        """Builds the XML for a single folder, flattening only sub-folder icons at the top level."""
        folder_name = folder_path_tuple[-1]
        self.log(f"--- Building folder: {'/'.join(folder_path_tuple)} ---", is_layout_log=True)

        # Create XML <p> element for this folder
        folder_element = ET.SubElement(parent_xml_element, "p", {"n": folder_name, "t": "b:Folder"})

        # Get all components assigned to this folder
        components_in_folder = {
            name: data
            for name, data in self._components.items()
            if self._component_to_folder.get(name) == folder_path_tuple
        }
        #self.log(f"Components in folder {folder_name}: {list(components_in_folder.keys())}", is_layout_log=True)

        if len(folder_path_tuple) == 1:
            # TOP LEVEL: position inputs, outputs, and subfolder icons
            sub_folders_in_this_view = self._sub_folders.get(folder_path_tuple, [])
            comp_coords = self._position_top_level_interface(components_in_folder, sub_folders_in_this_view)

            # 🔧 Flatten Y only for sub-folder icons at top level
            for sf in sub_folders_in_this_view:
                if sf in comp_coords:
                    old_x, old_y = comp_coords[sf]
                    comp_coords[sf] = (old_x, self.START_Y)
                    #self.log(f"Flattened sub-folder '{sf}' from ({old_x}, {old_y}) to ({old_x}, {self.START_Y})", is_layout_log=True)

        else:
            # LOGIC SUBFOLDER: normal tiered layout
            levels = self._calculate_levels(components_in_folder)
            comp_coords = self._position_components_normally(levels)
            #self.log(f"Calculated levels for {folder_name}: {levels}", is_layout_log=True)

        # Add components with wsAnnotation tags
        self._add_component_xml_tags(folder_element, components_in_folder, comp_coords)

        # Add links targeting this folder
        links_targeting_this_folder = [
            l for l in self._links if self._component_to_folder.get(l['target_name']) == folder_path_tuple
        ]
        #self.log(f"Links targeting {folder_name}: {links_targeting_this_folder}", is_layout_log=True)
        self._add_link_xml_tags(folder_element, links_targeting_this_folder)

        # Recurse into subfolders
        for sub_folder_name in self._sub_folders.get(folder_path_tuple, []):
            self.log(f"About to recurse into sub-folder: {sub_folder_name}", is_layout_log=True)
            self._build_folder_contents(folder_element, folder_path_tuple + (sub_folder_name,))


    def _position_top_level_interface(self, components, sub_folders):
        """Special layout for the root folder: Inputs (left) | Folders (center) | Outputs (right)."""
        self.log("Using TOP-LEVEL interface layout.", is_layout_log=True)
        coords = {}
        inputs, outputs = [], []
        
        all_links_sources = {l['source_name'] for l in self._links}
        all_links_targets = {l['target_name'] for l in self._links}

        # Categorize components
        for name, data in components.items():
            if data['type'].endswith('Writable') and name in all_links_targets and name not in all_links_sources:
                outputs.append(name)
            elif data['type'].endswith('Writable'):
                inputs.append(name)

        self.log(f"Categorized as INPUTS: {sorted(inputs)}", is_layout_log=True)
        self.log(f"Categorized as OUTPUTS: {sorted(outputs)}", is_layout_log=True)
        self.log(f"Found SUB-FOLDERS: {sorted(sub_folders)}", is_layout_log=True)

        # Place INPUTS (left column)
        y = self.START_Y
        for name in sorted(inputs):
            coords[name] = (self.START_X, y)
            self.log(f"Positioned INPUT '{name}' at ({coords[name][0]}, {coords[name][1]})", is_layout_log=True)
            y += self.Y_INCREMENT

        # Place SUB-FOLDERS (middle column, FLAT at START_Y)
        folder_x = self.START_X + self.X_COLUMN_WIDTH * 3
        for folder_name in sorted(sub_folders):
            coords[folder_name] = (folder_x, self.START_Y)
            self.log(f"Positioned FOLDER '{folder_name}' flat at ({coords[folder_name][0]}, {coords[folder_name][1]})", is_layout_log=True)

        # Place OUTPUTS (right column)
        y = self.START_Y
        output_x = self.START_X + self.X_COLUMN_WIDTH * 3
        for name in sorted(outputs):
            coords[name] = (output_x, y)
            self.log(f"Positioned OUTPUT '{name}' at ({coords[name][0]}, {coords[name][1]})", is_layout_log=True)
            y += self.Y_INCREMENT

        return coords


    def _position_components_normally(self, levels):
        """Calculates X,Y coordinates for components inside a logic folder."""
        self.log(f"Using NORMAL component layout across {len(levels)} tiers.", is_layout_log=True)
        comp_coords = {}
        current_x = self.START_X
        for i, level in enumerate(levels):
            y_pos = self.START_Y
            self.log(f"  Positioning Tier {i+1} with {len(level)} components.", is_layout_log=True)
            for name in level:
                comp_coords[name] = (current_x, y_pos)
                y_pos += self.Y_INCREMENT
            current_x += self.X_COLUMN_WIDTH
        return comp_coords

    def _calculate_levels(self, components_in_scope):
        """Performs a topological sort to determine the layout tiers."""
        in_degree = {name: 0 for name in components_in_scope}
        adj = defaultdict(list)
        for link in self._links:
            source, target = link["source_name"], link["target_name"]
            if source in components_in_scope and target in components_in_scope:
                adj[source].append(target)
                in_degree[target] += 1
        queue = deque([name for name in components_in_scope if in_degree[name] == 0])
        levels, visited = [], set()
        while queue:
            level_size = len(queue)
            current_level = []
            for _ in range(level_size):
                u = queue.popleft()
                if u in visited: continue
                visited.add(u)
                current_level.append(u)
                for v in sorted(adj[u]):
                    in_degree[v] -= 1
                    if in_degree[v] == 0:
                        queue.append(v)
            if current_level:
                levels.append(current_level)
        return levels

    def _add_component_xml_tags(self, folder_element, components, coords):
        """Adds the <p> tags for components to the XML tree."""
        for name, data in components.items():
            attrs = {"n": name, "t": data["type"], "h": data["handle"]}
            if ":" in data["type"]:
                prefix = data["type"].split(":")[0]
                attrs["m"] = f"{prefix}={prefix}"
            element = ET.SubElement(folder_element, "p", attrs)
            
            x, y = coords.get(name, (self.START_X, self.START_Y))
            ET.SubElement(element, "p", {"n": "wsAnnotation", "t": "b:WsAnnotation", "v": f"{int(x)},{int(y)},8"})

            if data["type"] == "control:NumericWritable":
                default_val = data["properties"].get("defaultValue", 0.0)
                out_slot = ET.SubElement(element, "p", {"n": "out", "f": "s", "t": "b:StatusNumeric"})
                ET.SubElement(out_slot, "p", {"n": "value", "v": str(default_val)})
                ET.SubElement(out_slot, "p", {"n": "status", "v": "0;activeLevel=e:17@control:PriorityLevel"})
                fallback_slot = ET.SubElement(element, "p", {"n": "fallback", "t": "b:StatusNumeric"})
                ET.SubElement(fallback_slot, "p", {"n": "value", "v": str(default_val)})
                ET.SubElement(element, "p", {"n": "in16", "f": "tsL"})
            elif data["type"] == "control:BooleanWritable":
                fallback_slot = ET.SubElement(element, "p", {"n": "fallback", "t": "b:StatusBoolean"})
                ET.SubElement(fallback_slot, "p", {"n": "value", "v": data["properties"]["fallback"]["value"]})
            else:
                for prop_name, prop_value in data["properties"].items():
                    ET.SubElement(element, "p", {"n": prop_name, "v": str(prop_value)})
            for action_name, action_flag in data["actions"].items():
                ET.SubElement(element, "a", {"n": action_name, "f": action_flag})

    def _add_link_xml_tags(self, folder_element, links):
        """Adds the <p> tags for links to the XML tree."""
        link_counters = defaultdict(int)
        for link in links:
            target_handle = self._handle_map.get(link["target_name"])
            if not target_handle: continue
            target_element = folder_element.find(f"./p[@h='{target_handle}']")
            if target_element is None: continue

            link_count = link_counters[link["target_name"]]
            link_name = f"Link{link_count + 1}" if link_count > 0 else "Link"
            link_counters[link["target_name"]] += 1

            link_element = ET.SubElement(target_element, "p", {"n": link_name, "t": link["link_type"]})
            ET.SubElement(link_element, "p", {"n": "sourceSlotName", "v": link["source_slot"]})
            ET.SubElement(link_element, "p", {"n": "sourceOrd", "v": f"h:{self._handle_map[link['source_name']]}"})
            ET.SubElement(link_element, "p", {"n": "targetSlotName", "v": link["target_slot"]})
            if link["link_type"] == "b:ConversionLink":
                ET.SubElement(link_element, "p", {"n": "converter", "m": "conv=converters", "t": "conv:StatusBooleanToStatusNumeric"})

    # Helper methods from original file
    def add_numeric_writable(self, name, default_value=0.0):
        self.add_component("control:NumericWritable", name, properties={"defaultValue": default_value}, actions={"emergencyOverride": "h", "emergencyAuto": "h"})
    def add_numeric_switch(self, name):
        self.add_component("kitControl:NumericSwitch", name)
    def add_boolean_writable(self, name, default_value=False):
        self.add_component("control:BooleanWritable", name, properties={"fallback": {"value": str(default_value).lower()}}, actions={"emergencyActive": "h", "emergencyInactive": "h", "emergencyAuto": "h"})
    def add_reduction_block(self, block_type, final_output_name, input_names):
        assert block_type in ("Average", "Minimum", "Maximum"), "Unsupported block type"
        MAX_INPUTS = 4
        tier = 1
        current_inputs = input_names[:]
        self.start_sub_folder(f"{block_type}Calc")
        while len(current_inputs) > MAX_INPUTS:
            tier_outputs = []
            for i in range(0, len(current_inputs), MAX_INPUTS):
                chunk = current_inputs[i : i + MAX_INPUTS]
                node_name = f"{block_type}_T{tier}_{i//MAX_INPUTS}"
                self.add_component(f"kitControl:{block_type}", node_name)
                for j, input_name in enumerate(chunk):
                    self.add_link(input_name, "out", node_name, f"in{chr(65 + j)}")
                tier_outputs.append(node_name)
            current_inputs = tier_outputs
            tier += 1
        final_block = f"{block_type}_T{tier}_final"
        self.add_component(f"kitControl:{block_type}", final_block)
        for j, input_name in enumerate(current_inputs):
            self.add_link(input_name, "out", final_block, f"in{chr(65 + j)}")
        self.end_sub_folder()
        self.add_numeric_writable(name=final_output_name)
        self.add_link(final_block, "out", final_output_name, "in16")



The following are easy examples tested by the creator of this repo. Please make py file creations in the same format without exception handling.

import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build an 8-input adder .bog file with a clean, sub-foldered layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("ComplicatedAdder")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and the final output the user will see.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    builder.add_numeric_writable(name="Input5", default_value=50.0)
    builder.add_numeric_writable(name="Input6", default_value=60.0)
    builder.add_numeric_writable(name="Input7", default_value=70.0)
    builder.add_numeric_writable(name="Input8", default_value=80.0)
    
    # --- Output ---
    builder.add_numeric_writable(name="Total")

    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will now place all the intermediate addition blocks into a sub-folder
    # to keep the main wiresheet clean.

    # STEP 1: Start the sub-folder.
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("AdditionLogic")

    # --- Logic Blocks ---
    # These 'Add' components are now created inside the "AdditionLogic" folder.
    builder.add_component(comp_type="kitControl:Add", name="Add1")
    builder.add_component(comp_type="kitControl:Add", name="Add2")
    builder.add_component(comp_type="kitControl:Add", name="Add3")

    # STEP 2: End the sub-folder.
    # This closes our "logic sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "AdditionLogic".

    # Links from top-level inputs into the sub-folder's logic
    builder.add_link("Input1", "out", "Add1", "inA")
    builder.add_link("Input2", "out", "Add1", "inB")
    builder.add_link("Input3", "out", "Add1", "inC")
    builder.add_link("Input4", "out", "Add1", "inD")

    builder.add_link("Input5", "out", "Add2", "inA")
    builder.add_link("Input6", "out", "Add2", "inB")
    builder.add_link("Input7", "out", "Add2", "inC")
    builder.add_link("Input8", "out", "Add2", "inD")

    # Links between components that are both inside the sub-folder
    builder.add_link("Add1", "out", "Add3", "inA")
    builder.add_link("Add2", "out", "Add3", "inB") # Corrected from inA to inB

    # Link from the sub-folder's logic to the top-level output
    builder.add_link("Add3", "out", "Total", "in16")

    # 4. Save the file. This triggers the layout calculation and file writing.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a complex, multi-algorithm .bog file with a clean, multi-folder layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("MultiAlgorithmTest")

    # 2. Define TOP-LEVEL input and output blocks.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    builder.add_numeric_writable(name="Input5", default_value=50.0)
    builder.add_numeric_writable(name="Input6", default_value=60.0)
    builder.add_numeric_writable(name="Input7", default_value=70.0)
    builder.add_numeric_writable(name="Input8", default_value=80.0)
    builder.add_numeric_writable(name="Input9", default_value=90.0)
    builder.add_numeric_writable(name="Input10", default_value=100.0)
    builder.add_numeric_writable(name="Input11", default_value=110.0)

    # --- Outputs ---
    builder.add_numeric_writable(name="Min_Final")
    builder.add_numeric_writable(name="Max_Final")
    builder.add_numeric_writable(name="Avg_Final")

    # TUTORIAL: USING MULTIPLE SUB-FOLDERS
    # Since this script performs three separate calculations, we can give each one
    # its own sub-folder for maximum organization.

    # --- Average Calculation Sub-Folder ---
    builder.start_sub_folder("AverageLogic")
    builder.add_component(comp_type="kitControl:Average", name="Avg1")
    builder.add_component(comp_type="kitControl:Average", name="Avg2")
    builder.add_component(comp_type="kitControl:Average", name="Avg3")
    builder.add_component(comp_type="kitControl:Average", name="Avg4")
    builder.end_sub_folder()

    # --- Minimum Calculation Sub-Folder ---
    builder.start_sub_folder("MinimumLogic")
    builder.add_component(comp_type="kitControl:Minimum", name="Min1")
    builder.add_component(comp_type="kitControl:Minimum", name="Min2")
    builder.add_component(comp_type="kitControl:Minimum", name="Min3")
    builder.add_component(comp_type="kitControl:Minimum", name="Min4")
    builder.end_sub_folder()

    # --- Maximum Calculation Sub-Folder ---
    builder.start_sub_folder("MaximumLogic")
    builder.add_component(comp_type="kitControl:Maximum", name="Max1")
    builder.add_component(comp_type="kitControl:Maximum", name="Max2")
    builder.add_component(comp_type="kitControl:Maximum", name="Max3")
    builder.add_component(comp_type="kitControl:Maximum", name="Max4")
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will create proxies automatically
    # as these links cross in and out of the three different sub-folders.

    # --- Links for Average Logic ---
    builder.add_link("Input1", "out", "Avg1", "inA")
    builder.add_link("Input2", "out", "Avg1", "inB")
    builder.add_link("Input3", "out", "Avg1", "inC")
    builder.add_link("Input4", "out", "Avg1", "inD")
    builder.add_link("Input5", "out", "Avg2", "inA")
    builder.add_link("Input6", "out", "Avg2", "inB")
    builder.add_link("Input7", "out", "Avg2", "inC")
    builder.add_link("Input8", "out", "Avg2", "inD")
    builder.add_link("Input9", "out", "Avg3", "inA")
    builder.add_link("Input10", "out", "Avg3", "inB")
    builder.add_link("Input11", "out", "Avg3", "inC")
    builder.add_link("Avg1", "out", "Avg4", "inA")
    builder.add_link("Avg2", "out", "Avg4", "inB")
    builder.add_link("Avg3", "out", "Avg4", "inC")
    builder.add_link("Avg4", "out", "Avg_Final", "in16")

    # --- Links for Minimum Logic ---
    builder.add_link("Input1", "out", "Min1", "inA")
    builder.add_link("Input2", "out", "Min1", "inB")
    builder.add_link("Input3", "out", "Min1", "inC")
    builder.add_link("Input4", "out", "Min1", "inD")
    builder.add_link("Input5", "out", "Min2", "inA")
    builder.add_link("Input6", "out", "Min2", "inB")
    builder.add_link("Input7", "out", "Min2", "inC")
    builder.add_link("Input8", "out", "Min2", "inD")
    builder.add_link("Input9", "out", "Min3", "inA")
    builder.add_link("Input10", "out", "Min3", "inB")
    builder.add_link("Input11", "out", "Min3", "inC")
    builder.add_link("Min1", "out", "Min4", "inA")
    builder.add_link("Min2", "out", "Min4", "inB")
    builder.add_link("Min3", "out", "Min4", "inC")
    builder.add_link("Min4", "out", "Min_Final", "in16")

    # --- Links for Maximum Logic ---
    builder.add_link("Input1", "out", "Max1", "inA")
    builder.add_link("Input2", "out", "Max1", "inB")
    builder.add_link("Input3", "out", "Max1", "inC")
    builder.add_link("Input4", "out", "Max1", "inD")
    builder.add_link("Input5", "out", "Max2", "inA")
    builder.add_link("Input6", "out", "Max2", "inB")
    builder.add_link("Input7", "out", "Max2", "inC")
    builder.add_link("Input8", "out", "Max2", "inD")
    builder.add_link("Input9", "out", "Max3", "inA")
    builder.add_link("Input10", "out", "Max3", "inB")
    builder.add_link("Input11", "out", "Max3", "inC")
    builder.add_link("Max1", "out", "Max4", "inA")
    builder.add_link("Max2", "out", "Max4", "inB")
    builder.add_link("Max3", "out", "Max4", "inC")
    builder.add_link("Max4", "out", "Max_Final", "in16")

    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

import sys
import os
import argparse

sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Boolean Logic Playground for Niagara logic blocks."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    builder = BogFolderBuilder("BoolLogic_Playground", debug=True)

    # 1. Define all TOP-LEVEL components first.
    # These are the inputs and outputs the user will directly interact with.
    # === Inputs ===
    builder.add_boolean_writable("Bool_A", default_value=True)
    builder.add_boolean_writable("Bool_B", default_value=False)
    builder.add_numeric_writable("Num_A", default_value=5.0)
    builder.add_numeric_writable("Num_B", default_value=10.0)

    # === Outputs ===
    builder.add_boolean_writable("Bool_Output_And")
    builder.add_boolean_writable("Bool_Output_Or")
    builder.add_boolean_writable("Bool_Output_Xor")
    builder.add_boolean_writable("Bool_Output_Not")
    builder.add_boolean_writable("Bool_Output_Equal")
    builder.add_boolean_writable("Bool_Output_NotEqual")
    builder.add_boolean_writable("Bool_Output_GT")
    builder.add_boolean_writable("Bool_Output_GTE")
    builder.add_boolean_writable("Bool_Output_LT")
    builder.add_boolean_writable("Bool_Output_LTE")


    # TUTORIAL: USING MULTIPLE, SEPARATE SUB-FOLDERS
    # We can create as many sub-folders as we need to organize our logic.
    # Here, we will create one for the boolean operations and another for comparisons.

    # STEP 1A: Start the first sub-folder for Boolean logic.
    builder.start_sub_folder("BooleanLogic")

    # These components will be placed inside the "BooleanLogic" folder.
    builder.add_component("kitControl:And", "And_Block")
    builder.add_component("kitControl:Or", "Or_Block")
    builder.add_component("kitControl:Xor", "Xor_Block")
    builder.add_component("kitControl:Not", "Not_Block")

    # STEP 1B: End the first sub-folder.
    builder.end_sub_folder()


    # STEP 2A: Start the second sub-folder for Comparison logic.
    builder.start_sub_folder("ComparisonLogic")

    # These components will be placed inside the "ComparisonLogic" folder.
    builder.add_component("kitControl:Equal", "Equal_Block")
    builder.add_component("kitControl:NotEqual", "NotEqual_Block")
    builder.add_component("kitControl:GreaterThan", "GreaterThan_Block")
    builder.add_component("kitControl:GreaterThanEqual", "GreaterThanEqual_Block")
